"","V1"
"1","O2_Ch4_ratio_staion5 <= 0.345 : "
"2","|   NH4_Productivity__kg_DCW_h_ <= 3.339 : "
"3","|   |   harvest_flow <= 0.35 : "
"4","|   |   |   |   Final_OD <= 2.74 : "
"5","|   |   |   |   |   Offline_pH <= 6.202 : "
"6","|   |   |   |   |   |   Cooling_Water_Return_for_Temped_System <= 27.871 : LM1 (10/0.58%)"
"7","|   |   |   |   |   |   Cooling_Water_Return_for_Temped_System >  27.871 : LM2 (36/3.422%)"
"8","|   |   |   |   |   Offline_pH >  6.202 : "
"9","|   |   |   |   |   |   Final_OD <= 2.198 : LM3 (10/3.613%)"
"10","|   |   |   |   |   |   Final_OD >  2.198 : LM4 (8/4.724%)"
"11","|   |   |   |   Final_OD >  2.74 : "
"12","|   |   |   |   |   K__ppm_ <= 36.138 : "
"13","|   |   |   |   |   |   Cooling_loop_B_valve_opening <= 90.9 : "
"14","|   |   |   |   |   |   |   DCW_CPI__g_L_ <= 6.217 : LM5 (33/2.743%)"
"15","|   |   |   |   |   |   |   DCW_CPI__g_L_ >  6.217 : "
"16","|   |   |   |   |   |   |   |   Cooling_loop_A_valve_opening <= 92.9 : LM6 (15/4.58%)"
"17","|   |   |   |   |   |   |   |   Cooling_loop_A_valve_opening >  92.9 : LM7 (21/1.991%)"
"18","|   |   |   |   |   |   Cooling_loop_B_valve_opening >  90.9 : "
"19","|   |   |   |   |   |   |   O2_Ch4_ratio_staion1 <= 1.036 : "
"20","|   |   |   |   |   |   |   |   NH3_online_reading <= 19.7 : LM8 (33/6.948%)"
"21","|   |   |   |   |   |   |   |   NH3_online_reading >  19.7 : LM9 (25/4.556%)"
"22","|   |   |   |   |   |   |   O2_Ch4_ratio_staion1 >  1.036 : LM10 (25/3.421%)"
"23","|   |   |   |   |   K__ppm_ >  36.138 : "
"24","|   |   |   |   |   |   methane_flow_stn1 <= 2.15 : "
"25","|   |   |   |   |   |   |   Cooling_loop_A_valve_opening <= 98.95 : LM11 (24/3.667%)"
"26","|   |   |   |   |   |   |   Cooling_loop_A_valve_opening >  98.95 : LM12 (13/2.866%)"
"27","|   |   |   |   |   |   methane_flow_stn1 >  2.15 : LM13 (10/2.904%)"
"28","|   |   |   NH4_Productivity__kg_DCW_h_ >  0.828 : "
"29","|   |   |   |   dissolved_oxygen_at_stn1 <= 0.75 : "
"30","|   |   |   |   |   K__ppm_ <= 46.389 : "
"31","|   |   |   |   |   |   K__ppm_ <= 24.085 : "
"32","|   |   |   |   |   |   |   LEL____ <= 5.635 : "
"33","|   |   |   |   |   |   |   |   Offline_pH <= 6.407 : "
"34","|   |   |   |   |   |   |   |   |   dissolved_oxygen_at_stn2 <= 0.25 : LM14 (13/2.882%)"
"35","|   |   |   |   |   |   |   |   |   dissolved_oxygen_at_stn2 >  0.25 : LM15 (43/4.87%)"
"36","|   |   |   |   |   |   |   |   Offline_pH >  6.407 : "
"37","|   |   |   |   |   |   |   |   |   Cooling_Water_Return_for_Temped_System <= 37.85 : LM16 (18/3.085%)"
"38","|   |   |   |   |   |   |   |   |   Cooling_Water_Return_for_Temped_System >  37.85 : LM17 (7/0.681%)"
"39","|   |   |   |   |   |   |   LEL____ >  5.635 : "
"40","|   |   |   |   |   |   |   |   Fermentor_fliud_to_ammonia__OD_meter <= 40.704 : LM18 (16/3.097%)"
"41","|   |   |   |   |   |   |   |   Fermentor_fliud_to_ammonia__OD_meter >  40.704 : "
"42","|   |   |   |   |   |   |   |   |   oxygen_flow_stn1 <= 3.45 : LM19 (2/2.658%)"
"43","|   |   |   |   |   |   |   |   |   oxygen_flow_stn1 >  3.45 : LM20 (3/2.403%)"
"44","|   |   |   |   |   |   K__ppm_ >  24.085 : "
"45","|   |   |   |   |   |   |   Fermentor_fliud_to_ammonia__OD_meter <= 44.15 : "
"46","|   |   |   |   |   |   |   |   Offline_pH <= 6.207 : "
"47","|   |   |   |   |   |   |   |   |   ammonia_pump_flow_2 <= 0.55 : LM21 (5/7.743%)"
"48","|   |   |   |   |   |   |   |   |   ammonia_pump_flow_2 >  0.55 : LM22 (8/3.943%)"
"49","|   |   |   |   |   |   |   |   Offline_pH >  6.207 : "
"50","|   |   |   |   |   |   |   |   |   LEL____ <= 3.059 : "
"51","|   |   |   |   |   |   |   |   |   |   DCW_CPI__g_L_ <= 4.949 : "
"52","|   |   |   |   |   |   |   |   |   |   |   NH3_online_reading <= 15.15 : LM23 (4/5.074%)"
"53","|   |   |   |   |   |   |   |   |   |   |   NH3_online_reading >  15.15 : LM24 (12/7.565%)"
"54","|   |   |   |   |   |   |   |   |   |   DCW_CPI__g_L_ >  4.949 : "
"55","|   |   |   |   |   |   |   |   |   |   |   O2_Ch4_ratio_staion4 <= 6.522 : LM25 (4/8.249%)"
"56","|   |   |   |   |   |   |   |   |   |   |   O2_Ch4_ratio_staion4 >  6.522 : LM26 (3/11.81%)"
"57","|   |   |   |   |   |   |   |   |   LEL____ >  3.059 : "
"58","|   |   |   |   |   |   |   |   |   |   dissolved_oxygen_at_stn1 <= 0.55 : LM27 (19/1.778%)"
"59","|   |   |   |   |   |   |   |   |   |   dissolved_oxygen_at_stn1 >  0.55 : "
