"","V1"
"1","|   NH4.Productivity..kg.DCW.h. <= 3.376 : "
"2","|   |   harvest_flow <= 0.35 : "
"3","|   |   |   NH4.Productivity..kg.DCW.h. <= 0.828 : "
"4","|   |   |   |   |   Offline.pH <= 6.202 : "
"5","|   |   |   |   |   |   Cooling_Water_Return_for_Temped_System <= 27.871 : LM1 (10/0.58%)"
"6","|   |   |   |   |   |   Cooling_Water_Return_for_Temped_System >  27.871 : LM2 (36/3.426%)"
"7","|   |   |   |   |   Offline.pH >  6.202 : "
"8","|   |   |   |   |   |   Final.OD <= 2.198 : LM3 (10/3.617%)"
"9","|   |   |   |   |   |   Final.OD >  2.198 : LM4 (8/4.729%)"
"10","|   |   |   |   Final.OD >  2.74 : "
"11","|   |   |   |   |   K..ppm. <= 36.138 : "
"12","|   |   |   |   |   |   Cooling_loop_B_valve_opening <= 90.9 : "
"13","|   |   |   |   |   |   |   DCW.CPI..g.L. <= 6.217 : LM5 (33/2.746%)"
"14","|   |   |   |   |   |   |   DCW.CPI..g.L. >  6.217 : "
"15","|   |   |   |   |   |   |   |   Cooling_loop_A_valve_opening <= 92.9 : LM6 (15/4.585%)"
"16","|   |   |   |   |   |   |   |   Cooling_loop_A_valve_opening >  92.9 : LM7 (21/1.993%)"
"17","|   |   |   |   |   |   Cooling_loop_B_valve_opening >  90.9 : "
"18","|   |   |   |   |   |   |   O2_Ch4_ratio.staion1 <= 1.036 : "
"19","|   |   |   |   |   |   |   |   NH3_online_reading <= 19.7 : LM8 (33/6.955%)"
"20","|   |   |   |   |   |   |   |   NH3_online_reading >  19.7 : LM9 (25/4.561%)"
"21","|   |   |   |   |   |   |   O2_Ch4_ratio.staion1 >  1.036 : LM10 (25/3.425%)"
"22","|   |   |   |   |   K..ppm. >  36.138 : "
"23","|   |   |   |   |   |   methane_flow_stn1 <= 2.15 : "
"24","|   |   |   |   |   |   |   Cooling_loop_A_valve_opening <= 98.95 : LM11 (24/3.671%)"
"25","|   |   |   |   |   |   |   Cooling_loop_A_valve_opening >  98.95 : LM12 (13/2.869%)"
"26","|   |   |   |   |   |   methane_flow_stn1 >  2.15 : LM13 (10/2.907%)"
"27","|   |   |   NH4.Productivity..kg.DCW.h. >  0.828 : "
"28","|   |   |   |   dissolved_oxygen_at_stn1 <= 0.75 : "
"29","|   |   |   |   |   K..ppm. <= 46.389 : "
"30","|   |   |   |   |   |   K..ppm. <= 24.085 : "
"31","|   |   |   |   |   |   |   LEL.... <= 5.635 : "
"32","|   |   |   |   |   |   |   |   Offline.pH <= 6.407 : "
"33","|   |   |   |   |   |   |   |   |   dissolved_oxygen_at_stn2 <= 0.25 : LM14 (13/2.885%)"
"34","|   |   |   |   |   |   |   |   |   dissolved_oxygen_at_stn2 >  0.25 : LM15 (43/4.875%)"
"35","|   |   |   |   |   |   |   |   Offline.pH >  6.407 : "
"36","|   |   |   |   |   |   |   |   |   Cooling_Water_Return_for_Temped_System <= 37.85 : LM16 (18/3.088%)"
"37","|   |   |   |   |   |   |   |   |   Cooling_Water_Return_for_Temped_System >  37.85 : LM17 (7/0.682%)"
"38","|   |   |   |   |   |   |   LEL.... >  5.635 : "
"39","|   |   |   |   |   |   |   |   Fermentor_fliud_to_ammonia_._OD_meter_L.h <= 40.704 : LM18 (16/3.1%)"
"40","|   |   |   |   |   |   |   |   Fermentor_fliud_to_ammonia_._OD_meter_L.h >  40.704 : "
"41","|   |   |   |   |   |   |   |   |   oxygen_flow_stn1 <= 3.45 : LM19 (2/2.661%)"
"42","|   |   |   |   |   |   |   |   |   oxygen_flow_stn1 >  3.45 : LM20 (3/2.405%)"
"43","|   |   |   |   |   |   K..ppm. >  24.085 : "
"44","|   |   |   |   |   |   |   Fermentor_fliud_to_ammonia_._OD_meter_L.h <= 44.15 : "
"45","|   |   |   |   |   |   |   |   Offline.pH <= 6.207 : "
"46","|   |   |   |   |   |   |   |   |   ammonia_pump_flow_2 <= 0.55 : LM21 (5/7.751%)"
"47","|   |   |   |   |   |   |   |   |   ammonia_pump_flow_2 >  0.55 : LM22 (8/3.947%)"
"48","|   |   |   |   |   |   |   |   Offline.pH >  6.207 : "
"49","|   |   |   |   |   |   |   |   |   LEL.... <= 3.059 : "
"50","|   |   |   |   |   |   |   |   |   |   DCW.CPI..g.L. <= 4.949 : "
"51","|   |   |   |   |   |   |   |   |   |   |   NH3_online_reading <= 15.15 : LM23 (4/5.079%)"
"52","|   |   |   |   |   |   |   |   |   |   |   NH3_online_reading >  15.15 : LM24 (12/7.573%)"
"53","|   |   |   |   |   |   |   |   |   |   DCW.CPI..g.L. >  4.949 : "
"54","|   |   |   |   |   |   |   |   |   |   |   O2_Ch4_ratio.staion4 <= 6.522 : LM25 (4/8.257%)"
"55","|   |   |   |   |   |   |   |   |   |   |   O2_Ch4_ratio.staion4 >  6.522 : LM26 (3/11.822%)"
"56","|   |   |   |   |   |   |   |   |   LEL.... >  3.059 : "
"57","|   |   |   |   |   |   |   |   |   |   dissolved_oxygen_at_stn1 <= 0.55 : LM27 (19/1.78%)"
"58","|   |   |   |   |   |   |   |   |   |   dissolved_oxygen_at_stn1 >  0.55 : "
"59","|   |   |   |   |   |   |   |   |   |   |   methane_flow_stn3 <= 1.05 : LM28 (4/4.232%)"
"60","|   |   |   |   |   |   |   |   |   |   |   methane_flow_stn3 >  1.05 : LM29 (5/2.171%)"
"61","|   |   |   |   |   |   |   Fermentor_fliud_to_ammonia_._OD_meter_L.h >  44.15 : "
"62","|   |   |   |   |   |   |   |   Final.OD <= 12.149 : "
"63","|   |   |   |   |   |   |   |   |   NH4.Offline..ppm. <= 1.168 : "
"64","|   |   |   |   |   |   |   |   |   |   LEL_in_offgas <= 2.9 : LM30 (11/4.145%)"
"65","|   |   |   |   |   |   |   |   |   |   LEL_in_offgas >  2.9 : LM31 (4/0.231%)"
"66","|   |   |   |   |   |   |   |   |   NH4.Offline..ppm. >  1.168 : LM32 (5/4.141%)"
"67","|   |   |   |   |   |   |   |   Final.OD >  12.149 : "
"68","|   |   |   |   |   |   |   |   |   NH4.Offline..ppm. <= 2.249 : "
"69","|   |   |   |   |   |   |   |   |   |   dissolved_oxygen_at_stn3 <= 2.65 : LM33 (18/4.499%)"
"70","|   |   |   |   |   |   |   |   |   |   dissolved_oxygen_at_stn3 >  2.65 : LM34 (21/1.836%)"
"71","|   |   |   |   |   |   |   |   |   NH4.Offline..ppm. >  2.249 : "
"72","|   |   |   |   |   |   |   |   |   |   O2_Ch4_ratio.staion1 <= 1.466 : LM35 (25/2.738%)"
